lSLF07#2@37"Run custom shell script 'Pre-Compile'326225772#326225773#0(497"[INFO] One moment, building ...[DEBUG] Detecting modules in /Users/unot/Applications/TestApp/modules[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules[INFO] Titanium SDK version: 1.6.2[INFO] iPhone Device family: iphone[INFO] iPhone SDK version: 4.3[DEBUG] copy resources from /Users/unot/Applications/TestApp/Resources/iphone to /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/TestApp.app[INFO] Skipping JS compile, running from simulator8(13@32"[INFO] One moment, building ...326225773#0#32#0(1@0"0(13@70"[DEBUG] Detecting modules in /Users/unot/Applications/TestApp/modules326225773#32#70#0(1@0"0(13@75"[DEBUG] Detecting modules in /Library/Application Support/Titanium/modules326225773#102#75#0(1@0"0(13@35"[INFO] Titanium SDK version: 1.6.2326225773#177#35#0(1@0"0(13@36"[INFO] iPhone Device family: iphone326225773#212#36#0(1@0"0(13@31"[INFO] iPhone SDK version: 4.3326225773#248#31#0(1@0"0(13@167"[DEBUG] copy resources from /Users/unot/Applications/TestApp/Resources/iphone to /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/TestApp.app326225773#279#167#0(1@0"0(13@51"[INFO] Skipping JS compile, running from simulator326225773#446#51#0(1@0"0(0#0#0"4664622576#18801"    cd /Users/unot/Applications/TestApp/build/iphone    setenv ACTION build    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER unot    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS i386    setenv ARCHS_STANDARD_32_BIT i386    setenv ARCHS_UNIVERSAL_IPHONE_OS i386    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/unot/Applications/TestApp/build/iphone/build    setenv BUILD_ROOT /Users/unot/Applications/TestApp/build/iphone/build    setenv BUILD_STYLE Debug    setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator    setenv CACHE_ROOT /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501    setenv CCHROOT /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/TestApp.app    setenv CODE_SIGN_IDENTITY "iPhone Developer"    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator    setenv CONFIGURATION_TEMP_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator    setenv CONTENTS_FOLDER_PATH TestApp.app    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH i386    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources    setenv DERIVED_FILE_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv DEVELOPER_BIN_DIR /Developer/usr/bin    setenv DEVELOPER_DIR /Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Developer/Library    setenv DEVELOPER_SDK_DIR /Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Developer/Tools    setenv DEVELOPER_USR_DIR /Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH TestApp.app/English.lproj/Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/TestApp.dst    setenv DWARF_DSYM_FILE_NAME TestApp.app.dSYM    setenv DWARF_DSYM_FOLDER_PATH /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENABLE_OPENMP_SUPPORT NO    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn .git CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn .git *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH TestApp.app/Executables    setenv EXECUTABLE_FOLDER_PATH TestApp.app    setenv EXECUTABLE_NAME TestApp    setenv EXECUTABLE_PATH TestApp.app/TestApp    setenv FILE_LIST /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/FixedFiles    setenv FRAMEWORKS_FOLDER_PATH TestApp.app/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator\" "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME TestApp.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_ENABLE_CPP_RTTI NO    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_OBJC_LEGACY_DISPATCH YES    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER TestApp_Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS "__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 DEPLOYTYPE=development TI_DEVELOPMENT=1 DEBUG=1 TI_VERSION=1.6.2"    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION 4.2    setenv GCC_WARN_ABOUT_RETURN_TYPE NO    setenv GCC_WARN_MISSING_PARENTHESES NO    setenv GCC_WARN_SHADOW NO    setenv GCC_WARN_STRICT_SELECTOR_MATCH NO    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_PARAMETER NO    setenv GCC_WARN_UNUSED_VALUE NO    setenv GCC_WARN_UNUSED_VARIABLE NO    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "\"/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include\" /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 headers"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH TestApp.app/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH TestApp.app/English.lproj/InfoPlist.strings    setenv INSTALL_DIR /tmp/TestApp.dst/Applications    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER unot    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT /tmp/TestApp.dst    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH TestApp.app/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-LinkMap-normal-i386.txt    setenv LD_OPENMP_FLAGS -fopenmp    setenv LEX /Developer/usr/bin/lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator\"  \"/Users/unot/Applications/TestApp/build/iphone/lib\" \"/Users/unot/Applications/TestApp/build/iphone/../../../../tmp/debug/build\" \"/Users/unot/Applications/TestApp/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator\" \"/Users/unot/Applications/TestApp/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TestApp.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH TestApp.app/English.lproj    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 10J869    setenv MAC_OS_X_VERSION_ACTUAL 1067    setenv MAC_OS_X_VERSION_MAJOR 1060    setenv MAC_OS_X_VERSION_MINOR 0607    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJC_ABI_VERSION 2    setenv OBJECT_FILE_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects    setenv OBJECT_FILE_DIR_normal /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal    setenv OBJROOT /Users/unot/Applications/TestApp/build/iphone/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_CFLAGS "-DDEBUG -DTI_POST_1_2"    setenv OTHER_CPLUSPLUSFLAGS "-DDEBUG -DTI_POST_1_2"    setenv OTHER_LDFLAGS "-ObjC -weak_framework iAd -weak_framework iAd"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH TestApp.app/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv PKGINFO_FILE_PATH /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/PkgInfo    setenv PKGINFO_PATH TestApp.app/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr    setenv PLATFORM_DIR /Developer/Platforms/iPhoneSimulator.platform    setenv PLATFORM_NAME iphonesimulator    setenv PLATFORM_PRODUCT_BUILD_VERSION 8F192    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 40300    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH TestApp.app/PlugIns    setenv PREBINDING NO    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH TestApp.app/PrivateHeaders    setenv PRODUCT_NAME TestApp    setenv PRODUCT_SETTINGS_PATH /Users/unot/Applications/TestApp/build/iphone/Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT TestApp    setenv PROJECT_DERIVED_FILE_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/DerivedSources    setenv PROJECT_DIR /Users/unot/Applications/TestApp/build/iphone    setenv PROJECT_FILE_PATH /Users/unot/Applications/TestApp/build/iphone/TestApp.xcodeproj    setenv PROJECT_NAME TestApp    setenv PROJECT_TEMP_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build    setenv PUBLIC_HEADERS_FOLDER_PATH TestApp.app/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REZ_COLLECTOR_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/ResourceManagerResources    setenv REZ_OBJECTS_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "\"/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH TestApp.app/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk    setenv SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk    setenv SDK_NAME iphonesimulator4.3    setenv SDK_PRODUCT_BUILD_VERSION 8F192    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH TestApp.app/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH TestApp.app/SharedSupport    setenv SKIP_INSTALL YES    setenv SOURCE_ROOT /Users/unot/Applications/TestApp/build/iphone    setenv SRCROOT /Users/unot/Applications/TestApp/build/iphone    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES "1 2"    setenv SYMBOL_REPOSITORY_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/SymbolRepositories    setenv SYMROOT /Users/unot/Applications/TestApp/build/iphone/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1    setenv TARGETNAME TestApp    setenv TARGET_BUILD_DIR /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator    setenv TARGET_NAME TestApp    setenv TARGET_TEMP_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build    setenv TEMP_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build    setenv TEMP_FILES_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build    setenv TEMP_FILE_DIR /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build    setenv TEMP_ROOT /Users/unot/Applications/TestApp/build/iphone/build    setenv TI_APPID net.richard_raw.titanium.testApp    setenv TI_SDK_DIR "/Library/Application Support/Titanium/mobilesdk/osx/1.6.2/iphone"    setenv TI_VERSION 1.6.2    setenv UID 501    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH TestApp.app    setenv UNSTRIPPED_PRODUCT NO    setenv USER unot    setenv USER_APPS_DIR /Users/unot/Applications    setenv USER_LIBRARY_DIR /Users/unot/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS i386    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH TestApp.app/version.plist    setenv VERSION_INFO_BUILDER unot    setenv VERSION_INFO_FILE TestApp_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:TestApp  PROJECT:TestApp-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME TestApp.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 10M2518    setenv XCODE_VERSION_ACTUAL 0400    setenv XCODE_VERSION_MAJOR 0400    setenv XCODE_VERSION_MINOR 0400    setenv YACC /Developer/usr/bin/yacc    /bin/sh -c /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/Script-241EAF36118E30260081A5BE.sh0#

CProcessInfoPlistFile /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/TestApp.app/Info.plist Info.plist
s326225772.407351
e326225772.433012
r1
xProcessInfoPlistFile
x/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/TestApp.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist326225772#326225772#0(0"0(0#0#56"/Users/unot/Applications/TestApp/build/iphone/Info.plist27584981513797680#639"    cd /Users/unot/Applications/TestApp/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/TestApp.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/TestApp.app/Info.plist0#

CProcessPCH /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch.gch TestApp_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s326225773.021942
e326225776.401163
r1
xProcessPCH
x/var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch.gch
xTestApp_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@29"Precompile TestApp_Prefix.pch326225773#326225776#0(0"0(0#0#64"/Users/unot/Applications/TestApp/build/iphone/TestApp_Prefix.pch8237188654984950784#2271"    cd /Users/unot/Applications/TestApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/unot/bin:/Users/unot/Apps:/usr/bin:/bin:/usr/sbin:/sbin:/Developer/android-sdk-mac_x86/tools:/Developer/android-sdk-mac_x86/platform-tools"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ef6d198c-ac53-425e-907f-55bb34625689 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-generated-files.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-own-target-headers.hmap -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-all-target-headers.hmap -iquote /Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/TestApp-project-headers.hmap -F/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator -I/Users/unot/Applications/TestApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources/i386 -I/Users/unot/Applications/TestApp/build/iphone/build/TestApp.build/Debug-iphonesimulator/TestApp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -c /Users/unot/Applications/TestApp/build/iphone/TestApp_Prefix.pch -o /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-flrxoixddnipgdfflomqniagbriv/TestApp_Prefix.pch.gch0#

CProcessPCH /var/folders/hp/hpXfCHXIHquP2HIUQdPXpU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TestApp_Prefix-fqljphrdmrgrteftwfmcyqjazkmk/TestApp_Prefix.pch.gch TestApp_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s326225773.024163
e326225773.573459
r1
xProcessPCH
